,x,y
0,1.874703348903007,0.034280127509520086
1,1.6976665552542476,-0.25932131531268204
2,0.8489759263852833,-0.40740670706513304
3,1.0164521911341977,0.15313871693604297
4,-0.9167568822544725,0.3835834068414643
5,1.0806999993912,-0.526194218983816
6,0.5730863568925268,0.8295964035340057
7,-0.26958398142900447,0.9642796113265428
8,1.669402647014409,-0.30332282847373954
9,0.6788098332949267,-0.4109821521506374
10,0.08849743820388967,-0.06686266879150071
11,0.12581654054424377,-0.05455472749769545
12,0.19773660984024075,0.931176248314659
13,1.8424932661039386,0.1000206891181119
14,-0.7496773386984316,0.6814927007315033
15,0.6039305278731787,0.6735241361176556
16,-0.7970910728722866,0.6110636331896555
17,0.05642399925444282,0.2288159210827156
18,-1.0098669034504244,0.0890129005718403
19,1.9281270623633904,0.10063760633101662
20,1.9640331635434323,0.20645874699143463
21,0.5774122131042587,0.7403767731000273
22,0.8307759045498199,0.5639147343707431
23,0.3667225530062155,1.0110481204107216
24,2.0005625603283135,0.532511202446769
25,-0.8218332113706147,0.624446198937564
26,1.789046340892579,-0.16569005569930625
27,2.035706076868436,0.4359801906427804
28,0.6464902601473008,-0.4368991824795649
29,-0.8779552959210282,0.31502308585197697
30,1.960930303255114,0.2516063578494364
31,1.0495580188429234,0.1915019754496587
32,0.7328057514030837,-0.4279439420020998
33,1.6022490875715651,-0.21960298387691396
34,-0.6455494282723476,0.8787755113495147
35,0.7443122389555502,-0.5382431504130767
36,-0.3983183821887854,0.9838380714306567
37,0.9605320783794319,-0.0015268207266230932
38,-0.980513828020503,0.2063556924858434
39,-0.6783871020370853,0.7698612613498195
40,0.5741325544812306,-0.402247067071916
41,1.823814645565971,-0.19021658914675588
42,-0.9785150245421786,0.33750800602815273
43,-0.12153616517072147,0.9929686831501683
44,0.3141924629527963,0.979302782369178
45,0.639543561738828,0.7783596606388067
46,1.5876271954484646,-0.2653602062654683
47,0.23273837881429096,-0.18793199352836643
48,0.37689887946613804,-0.3790443859821946
49,-0.09971209610326527,1.0122399103339803
50,0.13877425180035302,0.9582656703681267
51,1.1465153850906264,-0.565746458620279
52,1.7255822096747708,-0.10231762279504689
53,-0.3122296223333645,0.9064470759387305
54,-0.9124992737631564,0.14557168627685257
55,-0.29190702865752194,0.9633266765136814
56,1.2040606391619466,-0.47011269357907026
57,0.31254669378283384,-0.12486083006327679
58,0.9943674840645252,0.3233508365761805
59,0.30450724830602094,-0.25604883178315313
60,0.04519410103117992,1.02665907224969
61,0.8029091679172944,0.7053787612812471
62,-0.7956514079511314,0.7327651090102627
63,-0.10965323306534432,0.9338612887478094
64,1.9640546458034835,0.41378054671884706
65,0.21640081019561597,-0.07466578209835423
66,0.022555237852684498,1.0017073523106228
67,0.9734569683075337,0.2764572737080181
68,0.2752302752454547,1.002890637330632
69,0.04703415202622945,0.16180148721597692
70,1.0166309676091887,-0.4633301350545041
71,-0.5658635452214283,0.8268952354797025
72,1.7483702975327835,-0.18269647438633418
73,0.9649249435250359,0.1037841173725392
74,0.8887709201497274,-0.48663186746601417
75,1.7394388981495956,-0.2214154544673274
76,0.7557358795247845,0.7124643420133664
77,0.6262187502821607,0.8603979922918334
78,1.3322527243140538,-0.4298518014660596
79,1.904555628992276,-0.13425611314957164
80,1.9503587510513185,0.22919889318091008
81,-0.0017731651656382411,0.35817024414794413
82,0.5343353196894314,-0.32385141540377993
83,1.3544829300075307,-0.49210427767676596
84,1.9235927180732002,0.041543858378508026
85,0.981932794866711,-0.40925599638091514
86,-0.12553191547259224,0.9614549582156345
87,1.9957938538270008,0.25155551837144746
88,-0.8517435371204312,0.6112986786659103
89,1.4640662990019093,-0.3747321314231459
90,1.9236729001057158,0.28003974760093847
91,-0.0026724140422351023,0.10829322531801239
92,-0.8841597254698318,0.3657642837256928
93,0.1892422035133724,0.04603303531292657
94,0.5388076409242802,-0.436564769628385
95,-0.811918090621582,0.7098936053418835
96,0.7800159661771093,0.6803022848972832
97,0.6221427420480865,-0.5009115498026475
98,-0.9744892102735999,0.07827796381037734
99,0.2404717402287479,-0.11911636665525911
100,-0.12309589914460674,0.9600619640167419
101,0.23619459704059975,1.0142257458792816
102,-0.2675861931331785,1.0945529140023216
103,1.300609865257478,-0.48454002174182553
104,-0.5842179593737079,0.8428984728862198
105,0.7945675436781129,-0.4285030761311788
106,-0.012894775921754184,0.1441090107607909
107,-0.4137000970103195,0.9584014351690219
108,-0.6244670453236622,0.707601119774644
109,0.822935949506114,0.5544387376820925
110,1.38753061394461,-0.345899331634244
111,0.3584238033638173,-0.2899058921173038
112,-0.35890412814141615,0.9946970093664527
113,0.09262497688326651,0.08924620798807256
114,1.904907207634629,-0.03783814490118856
115,0.484565188307432,-0.43135927874525315
116,1.9203259875864085,0.448416779034003
117,1.4855940074712424,-0.2524735298778147
118,-1.05728181945371,0.02279865305054245
119,0.23340539173265895,-0.028149870664828856
120,0.03826611189522049,0.2921109818524361
121,-0.1528828949437023,0.9758027101643023
122,0.8165035003622252,-0.516357717182833
123,0.8956397974648541,-0.5173801486926493
124,0.19460317001162178,1.0261639571030854
125,-0.005715189702049591,0.3088310252641917
126,-0.6730609230667635,0.7434790153477487
127,0.8082284363364001,0.5464472385066624
128,0.36790112046406453,1.046660082255116
129,-0.663154812123053,0.7140512194798908
130,2.016028341287458,0.37367640319689543
131,-0.04607859936236841,0.32168843124040125
